14 14 5 2
2	0 0 0 0 0 0 0 0 0 0 
3	0 1 0 0 0 0 0 0 0 0 
4	0 0 1 0 0 0 0 0 0 0 
5	0 0 0 0 0 0 0 0 0 0 
6	0 0 1 0 0 0 0 0 0 0 
7	0 1 0 0 0 0 0 0 0 0 
8	0 0 0 0 0 0 0 0 0 0 
9	0 0 0 0 0 0 0 0 0 0 
10	0 0 0 0 0 0 0 0 0 0 
11	0 0 0 0 0 0 0 0 0 0 


3 3 1
2	0 0 0 2 0 0 0 0 0 0 
3	0 1 0 0 0 0 0 0 0 0 
4	0 0 1 2 0 0 0 0 0 0 
5	2 0 2 0 0 0 0 0 0 0 
6	0 0 1 0 0 0 0 0 0 0 
7	0 1 0 0 0 0 0 0 0 0 
8	0 0 0 0 0 0 0 0 0 0 
9	0 0 0 0 0 0 0 0 0 0 
10	0 0 0 0 0 0 0 0 0 0 
11	0 0 0 0 0 0 0 0 0 0 


4 4 1
2	0 2 0 2 0 0 0 0 0 0 
3	2 1 0 0 2 0 0 0 0 0 
4	0 0 1 2 0 0 0 0 0 0 
5	2 0 2 0 2 0 0 0 0 0 
6	0 2 1 2 0 0 0 0 0 0 
7	0 1 0 0 0 0 0 0 0 0 
8	0 0 0 0 0 0 0 0 0 0 
9	0 0 0 0 0 0 0 0 0 0 
10	0 0 0 0 0 0 0 0 0 0 
11	0 0 0 0 0 0 0 0 0 0 


6 4 1
2	0 2 0 2 0 0 0 0 0 0 
3	2 1 0 0 2 0 0 0 0 0 
4	0 2 1 2 0 0 0 0 0 0 
5	2 0 2 0 2 0 0 0 0 0 
6	0 2 1 2 0 0 0 0 0 0 
7	2 1 0 0 2 0 0 0 0 0 
8	0 2 0 2 0 0 0 0 0 0 
9	0 0 0 0 0 0 0 0 0 0 
10	0 0 0 0 0 0 0 0 0 0 
11	0 0 0 0 0 0 0 0 0 0 


7 3 1
2	0 2 0 2 0 0 0 0 0 0 
3	2 1 0 0 2 0 0 0 0 0 
4	0 2 1 2 0 0 0 0 0 0 
5	2 0 2 0 2 0 0 0 0 0 
6	0 2 1 2 0 0 0 0 0 0 
7	2 1 0 0 2 0 0 0 0 0 
8	0 2 0 2 0 0 0 0 0 0 
9	2 0 2 0 0 0 0 0 0 0 
10	0 0 0 0 0 0 0 0 0 0 
11	0 0 0 0 0 0 0 0 0 0 


2 3 2
2	0 2 0 2 0 0 0 0 0 0 
3	2 1 0 3 2 0 0 0 0 0 
4	3 2 1 2 0 0 0 0 0 0 
5	2 0 2 0 2 0 0 0 0 0 
6	0 2 1 2 0 0 0 0 0 0 
7	2 1 0 0 2 0 0 0 0 0 
8	0 2 0 2 0 0 0 0 0 0 
9	2 0 2 0 0 0 0 0 0 0 
10	0 0 0 0 0 0 0 0 0 0 
11	0 0 0 0 0 0 0 0 0 0 


2 5 2
2	0 2 0 2 0 0 0 0 0 0 
3	2 1 0 3 2 3 0 0 0 0 
4	3 2 1 2 3 0 0 0 0 0 
5	2 0 2 0 2 0 0 0 0 0 
6	0 2 1 2 0 0 0 0 0 0 
7	2 1 0 0 2 0 0 0 0 0 
8	0 2 0 2 0 0 0 0 0 0 
9	2 0 2 0 0 0 0 0 0 0 
10	0 0 0 0 0 0 0 0 0 0 
11	0 0 0 0 0 0 0 0 0 0 


3 2 2
